40.19950248,42.75511665,44.64302857,47.01063709,57.30619513,64.07027392,63.00793601,56.63920903,50.32891813,43.01162634,38.94868419,37.16180835,35.73513677,32.55764119,30.14962686,30.14962686,29.61418579,30.3644529,31.38470965,32.24903099,33.01514804,34.05877273,35.38361203,36.40054945,37.21558813,38.48376281,40.49691346,43.17406629,44.28317965,46.04345773,50.24937811,51.97114584,53.45091206,52.81098371,49.65883607,45.22167622,51.0881591,50.24937811,43.93176527,41.61730409,39.8246155,38.07886553,37.36308338,37.33630941,37.12142239,38.11823711,38.83297568,38.07886553,37.69615365,37.57658846,38.01315562,37.80211634,37.48332963,37.80211634,37.21558813,37.58989226,37.33630941,37.64306045,36.67424164,38.01315562
22.09072203,24.51530134,26.2488095,28.23118843,32.24903099,39.40812099,44.04543109,41.77319715,34.71310992,30.23243292,28.65309756,26,24.04163056,22.36067977,21.09502311,34.13209633,45.39823785,42.95346319,39.2173431,36.24913792,34.98571137,34.05877273,33.24154028,34.82814953,34.40930107,39.81205847,40.31128874,38.89730068,37.65634077,37.05401463,37,34.36568055,32.984845,29.73213749,40.31128874,43.0464865,37.20215048,28.31960452,21.40093456,25.55386468,28.63564213,31.95309062,35.17101079,36.49657518,35.12833614,36.12478374,35.6931366,36.68787266,39,39.81205847,33.83784863,34.82814953,32.55764119,33.30165161,36.35931793,38.48376281,43.32435804,44.64302857,33.73425559,23.08679276
41.01219331,38.20994635,36.138622,35.11409973,34.0147027,31.38470965,30,28.31960452,29.06888371,28.3019434,28.17800561,27.31300057,25.96150997,25.17935662,26.01922366,26,26.47640459,28.16025568,29.15475947,30.88689042,33.01514804,41.10960958,47.42362281,50.80354318,70.83078427,70.32780389,51.623638,50.28916384,45.89117562,41.19465985,37,33.24154028,30.8058436,28.7923601,27.73084925,26.92582404,27.01851217,26.17250466,26.40075756,26.62705391,26.83281573,27.51363298,28.63564213,29.27456234,30.01666204,31.144823,31.57530681,32.57299495,34.92849839,36.7151195,39.40812099,41.10960958,44.59820624,46.40043103,48.87739764,51.89412298,52.39274759,50.28916384,48.05205511,43.18564576
34.13209633,34.23448554,40.80441153,47.01063709,48.3011387,45.79301257,43.60045871,38.20994635,40,40.22437072,21.9317122,28.46049894,34.92849839,35.6931366,36.01388621,39.05124838,38.20994635,35.90264614,37.16180835,38.91015292,37.21558813,33.60059523,41.03656906,40.36087214,38.01315562,34.4818793,32.69556545,29.41088234,43.28972164,45.17742799,44,41.43669871,39.05124838,38.27531842,47.01063709,47.50789408,38.28837944,38.20994635,43.60045871,46.04345773,42.54409477,22.47220505,23.76972865,27.16615541,29.01723626,35.12833614,40.79215611,41.23105626,44.77722635,44.28317965,40.22437072,42.01190308,40.36087214,40.60788101,39.40812099,32.24903099,24.35159132,27.65863337,28.44292531,32.01562119
42.19004622,43.93176527,50.28916384,49.64876635,41.62931659,40.49691346,38.60051813,38.20994635,37.64306045,38.27531842,37.57658846,37,37.64306045,37.65634077,38.11823711,38,38.47076812,36.87817783,36.40054945,35.35533906,34.98571137,34.82814953,35.38361203,36.40054945,37.21558813,38.01315562,39.2173431,40.02499219,41.30375286,41.0487515,41.10960958,40.44749683,39.05124838,49.76946855,46.09772229,38.83297568,39.69886648,39.62322551,40.60788101,40.80441153,40.31128874,38.07886553,37.36308338,35.51056181,34.13209633,33.13608305,33.54101966,34.4818793,35.4682957,36.7151195,36.35931793,37.01351105,38.20994635,38.94868419,40.49691346,39.81205847,39.56008089,39.05124838,39.62322551,41.0487515
49.25444142,58.24946352,59.66573556,54.70831747,48.75448697,46.64761516,42.20189569,40.36087214,39.69886648,38.01315562,36.7151195,36.40054945,35.73513677,36.22154055,36.12478374,37.12142239,37.65634077,38.32753579,38.27531842,38.94868419,41.0487515,42.52058325,45.27692569,46.40043103,47.50789408,49.65883607,49.24428901,50.44799302,50.35871325,50.08991915,48,44.40720662,41.97618372,28.46049894,36.7151195,40.49691346,43.27817002,61.55485359,60.20797289,48.82622246,47.01063709,44.77722635,43.96589587,41.77319715,40.19950248,39,36.67424164,39.56008089,39.56008089,39.39543121,39.44616585,38.60051813,39.62322551,40.60788101,41.0487515,41.18252056,41.10960958,42.20189569,43.41658669,46.01086828
39.20459157,45.89117562,55.6596802,57.93962375,51.4781507,43.0464865,38.60051813,35.38361203,33.30165161,31.6227766,29.52964612,28.7923601,28.16025568,27.45906044,28.01785145,29.15475947,39.81205847,42.44997055,41.10960958,39.39543121,39.11521443,39.8246155,41.03656906,40.60788101,40.22437072,40.31128874,39.39543121,37.64306045,36.67424164,37.12142239,36.12478374,35.51056181,37.64306045,50.15974482,49.24428901,36.61966685,36.87817783,38.20994635,38.60051813,39.44616585,40.24922359,40.85339643,41.23105626,40.79215611,40.19950248,40.19950248,40.60788101,40.02499219,41.43669871,42.04759208,35.84689666,27.20294102,26.90724809,26.40075756,26.92582404,27.73084925,28.7923601,30.8058436,33.24154028,35.05709629
43.18564576,46.87216658,59.77457654,63.90618123,55.94640292,45.27692569,40.80441153,35.38361203,31.89043744,29.41088234,27.29468813,26,25,24.51530134,24.08318916,23.08679276,23.34523506,23.53720459,23.76972865,24.18677324,24.41311123,25.49509757,26.17250466,27.01851217,29.15475947,30.87069808,32.89376841,34.92849839,37.33630941,40.01249805,42.19004622,44.91102315,46.17358552,47.92702787,58.13776741,49.73932046,42.20189569,40.36087214,38.28837944,35.80502758,33.12099032,30.46309242,28.16025568,26.47640459,25.07987241,25,23.34523506,23.53720459,22.84731932,22.82542442,23.32380758,23.43074903,24.04163056,25,25.55386468,27.73084925,28.46049894,31.78049716,34.23448554,37.01351105
26.07680962,30.59411708,37.64306045,47.01063709,59.94163828,57.80138407,49.40647731,43.18564576,37.53664876,34.40930107,30.88689042,27.31300057,26.2488095,24.51530134,21.09502311,21,20.22374842,18.68154169,18.38477631,17.88854382,17.20465053,17.02938637,16.97056275,17.02938637,17.49285568,17.88854382,18.97366596,20.61552813,21.21320344,23.02172887,25.07987241,29.61418579,33.52610923,38.07886553,46.14108798,55.21775077,66.60330322,70.00714249,38.94868419,30.8058436,27.29468813,23.76972865,20.88061302,19.41648784,18.02775638,17.02938637,16.2788206,15.5241747,15.23154621,14.76482306,14.4222051,14.2126704,14.86606875,15,15.8113883,17,18.97366596,19.6468827,21.37755833,24.0208243
41.0487515,36.22154055,28.63564213,18.38477631,25.05992817,29.41088234,30.47950131,33.9705755,43.60045871,44.40720662,38.07886553,37,36.68787266,33.73425559,29.15475947,25,19.10497317,44.92215489,42.3792402,39.81205847,39.66106403,38.60051813,36.79673899,33.30165161,43.9089968,44.28317965,44.01136217,43.17406629,45.70557953,44.18144407,43,40.44749683,38.32753579,36.40054945,34.43835072,32.75667871,31.40063694,31.144823,26.90724809,22.20360331,24.16609195,25.63201124,28.63564213,29.42787794,32.01562119,34.13209633,35.6931366,37.64306045,40.31128874,42.54409477,43.829214,44.82186966,44.59820624,44.20407221,43.56604182,44.28317965,44.77722635,39.29376541,38.83297568,39.01281841
42.19004622,44.91102315,46.17358552,49.04079934,56.43580424,58.30951895,49.40647731,46.01086828,42.52058325,41.61730409,38.94868419,37.16180835,35.73513677,34.71310992,34.13209633,34.13209633,34.23448554,33.52610923,33.24154028,33.54101966,33.83784863,33.60059523,33.9705755,35,35.84689666,36.24913792,37.69615365,38.32753579,40.31128874,42.01190308,43.18564576,43.93176527,44.92215489,47.92702787,60.8358447,57.80138407,44.20407221,42.44997055,41.10960958,40.22437072,38.94868419,38.07886553,36.68787266,35.6931366,35.12833614,34,33.37663854,33.73425559,33.61547263,33.54101966,34.40930107,34.82814953,35.38361203,35.60898763,37.21558813,37.58989226,38.27531842,38.32753579,39.3192065,41.10960958
46,44.28317965,41.97618372,39.2173431,37.57658846,35.84689666,35,34.6554469,34.20526275,34.13209633,34.4818793,35.11409973,35.44009029,34.71310992,32.01562119,35.12833614,35.6931366,36.68787266,38.07886553,40.31128874,41.88078318,44.20407221,47.38143096,47.80167361,47.70744177,46.14108798,42.54409477,37.85498646,47.26520919,51.03920062,51.2445119,51.35172831,48.05205511,45.22167622,41.14608122,39.96248241,38.60051813,36.06937759,34.82814953,34.40930107,33.54101966,33.61547263,33.52610923,32.55764119,32.14031736,32.01562119,30.59411708,31.32091953,31.38470965,32.24903099,35.80502758,38.94868419,41.77319715,45.80392996,55.56977596,59.94163828,56.8594759,52.49761899,49.03060269,46.17358552
37,24.51530134,27.20294102,29.15475947,30.88689042,31.38470965,30.61045573,26.90724809,22.6715681,19.72308292,26.40075756,34.78505426,39.05124838,41.43669871,41.19465985,39,36.22154055,28.86173938,22.13594362,18.78829423,39.40812099,43.93176527,45.27692569,42.52058325,36.61966685,30.01666204,22.84731932,19.92485885,28.16025568,43.01162634,45.17742799,45.27692569,41.97618372,36.05551275,29.54657341,23.32380758,18.60107524,39.62322551,45,45.22167622,42.54409477,34.92849839,13.60147051,14.14213562,13.03840481,15.03329638,19.41648784,26.2488095,30.46309242,42.54409477,46.61544808,47.20169488,41.77319715,26.90724809,29.15475947,36.24913792,42.3792402,45.35416188,44.91102315,42.19004622
41.10960958,40.31128874,39.05124838,37,34.43835072,32.75667871,31.40063694,29.73213749,27.80287755,27.20294102,26.41968963,25.63201124,25,24.51530134,25.07987241,26.01922366,25.49509757,26.2488095,27.31300057,28.65309756,31.06444913,33.30165161,35.38361203,38.60051813,41.67733197,48.33218389,57.87054518,64.03124237,60.20797289,44.18144407,39,34.23448554,31.78049716,28.46049894,26.40075756,25.55386468,23.60084744,22.627417,22.6715681,23.02172887,22.36067977,22.47220505,23.53720459,24.18677324,25.01999201,26.07680962,27.45906044,30.3644529,32.69556545,34.4818793,38.01315562,41.23105626,44.59820624,47.01063709,43.01162634,42.04759208,42.72001873,42.72001873,41.77319715,41.19465985
51.03920062,45.27692569,42.20189569,41.10960958,40.24922359,39.44616585,37.20215048,35.38361203,34.71310992,33.83784863,32.24903099,31.95309062,31.32091953,30.59411708,30.14962686,30.14962686,29.42787794,29.41088234,29.15475947,29.52964612,29.41088234,30.47950131,30.41381265,31.40063694,32.75667871,34.43835072,36.05551275,39.05124838,43.41658669,47.01063709,53.23532662,56.71860365,42.95346319,38.89730068,34.43835072,33.61547263,32.20248438,31.82766093,30.61045573,31.06444913,30.88689042,30.08321791,30.8058436,30.59411708,31.01612484,31.144823,31.57530681,31.32091953,31.6227766,31.30495168,31.90611227,32.20248438,31.82766093,32.64965543,32.75667871,34.0147027,35.4682957,36.138622,38.32753579,41.01219331
37.05401463,36.67424164,37.64306045,38.27531842,39.8246155,40.49691346,41.23105626,41.01219331,40.60788101,40.81666326,40.71854614,41.23105626,42.20189569,41.77319715,41.19465985,40.11234224,39.45883931,38.60051813,39.2173431,41.18252056,41.61730409,41.40048309,41.03656906,38.94868419,38.01315562,35.35533906,36.05551275,36.87817783,37.33630941,37.12142239,39.20459157,39.62322551,39.29376541,39.2173431,38.07886553,37.44329045,38.28837944,40.31128874,42.20189569,42.43819035,42.94182111,42.15447782,40.80441153,39.81205847,39.20459157,39.20459157,39.45883931,39.84971769,40.49691346,40.31128874,40.81666326,40.45985665,38.89730068,38.94868419,37.44329045,36.7151195,37.16180835,38.07886553,37.65634077,37.12142239
38,29.27456234,25,27.31300057,32.24903099,39.40812099,40,41.77319715,41.23105626,39.40812099,37.57658846,37.16180835,29.41088234,24.51530134,20.09975124,22.09072203,32.55764119,38.60051813,41.23105626,40.71854614,40.22437072,40.60788101,36.79673899,30.47950131,35.84689666,46.09772229,46.61544808,46.84015371,45.27692569,45.17742799,44,40.44749683,38.07886553,29.73213749,51.4781507,51.97114584,32.20248438,20.51828453,17.02938637,14.4222051,17,18.97366596,21.58703314,25.17935662,28.01785145,32.14031736,38.83297568,43.96589587,45.69463864,46.09772229,44.40720662,47.01063709,47.38143096,46.75467891,35.80502758,35.34119409,41.10960958,42.44997055,41.77319715,41.10960958
39.20459157,41.77319715,43.01162634,44.77722635,48.37354649,55.21775077,60.44005295,51.66236541,46.75467891,43.01162634,41.18252056,40.31128874,38.32753579,38.47076812,37.05401463,36.05551275,35.35533906,34.92849839,34.78505426,33.54101966,32.75667871,32.64965543,33.9705755,34.20526275,34.13209633,35.34119409,36.05551275,37.10795063,37.48332963,39.01281841,40.19950248,40.79215611,41.76122604,43.08131846,43.829214,44.65422712,65.60487787,55.22680509,45.607017,45.22167622,44.29446918,43.08131846,41.23105626,39.81205847,38.20994635,37,35.22782991,33.95585369,33.83784863,32.64965543,32.44996148,32.64965543,31.82766093,32.20248438,32.75667871,33.12099032,33.83784863,34.92849839,36.34556369,38.01315562
32,29.61418579,30.3644529,30.46309242,33.12099032,32.75667871,34.71310992,36.79673899,40,45.27692569,47.88527958,44.77722635,38.89730068,35.6931366,31.144823,29,28.16025568,24.73863375,30.46309242,31.76476035,31.6227766,35.4682957,36.79673899,37.01351105,37.21558813,38.01315562,37.16180835,34.4818793,32.55764119,43.01162634,43.01162634,40.44749683,40.02499219,38.89730068,37.57658846,34.13209633,34.05877273,33.9705755,32.64965543,28.01785145,24.18677324,25.29822128,28.86173938,34.23448554,35.12833614,37.12142239,37.65634077,38.60051813,40.31128874,41.18252056,39.44616585,36.12478374,36.79673899,36.87817783,35.84689666,35.77708764,35.84689666,35.44009029,34.71310992,33.01514804
42,40.31128874,38.32753579,37,36.24913792,34.98571137,33.60059523,33.24154028,33.42154993,32.44996148,32.64965543,32.89376841,32.984845,33.54101966,34.0147027,35.12833614,35.6931366,36.68787266,38.07886553,40.31128874,43.01162634,46.75467891,50.93132631,56.40035461,60.20797289,58.66856058,55.54277631,50.28916384,46.87216658,43.18564576,41.01219331,38.47076812,37.10795063,35.11409973,34.0147027,32.75667871,32.20248438,31.82766093,31.89043744,31.90611227,31.78049716,31.95309062,33.95585369,34.23448554,35.0142828,36.12478374,38.83297568,39.84971769,41.23105626,44.77722635,48.01041554,50.99019514,53.07541804,55.80322571,59.07622195,56.43580424,52.39274759,48.08326112,45.89117562,43.18564576
43.0464865,43.93176527,51.2445119,50.59644256,45.65084884,45.27692569,44.20407221,43.18564576,42.52058325,42.43819035,40.71854614,41.23105626,38.89730068,38.83297568,37.12142239,37.01351105,36.67424164,36.138622,35.84689666,35.77708764,35.84689666,34.82814953,34.6554469,35,35.84689666,36.24913792,37,37.10795063,37.48332963,37.12142239,38.11823711,38.83297568,39.29376541,40.49691346,42.54409477,58.00862005,59.03388857,46.01086828,44.04543109,43.829214,43.41658669,43.08131846,42.05948169,40.79215611,40.19950248,38,34.36568055,32.984845,31.95309062,30.88689042,31.06444913,31.40063694,32.55764119,32.80243893,34.13209633,36.24913792,37.94733192,40.02499219,41.59326869,42.10700654
23,19.23538406,18.43908891,17.08800749,0,0,0,0,0,0,0,0,0,0,0,0,24.51530134,23.76972865,53.85164807,51.4781507,45.27692569,41.10960958,47.42362281,53.60037313,54.40588203,26.83281573,32.89376841,34.4818793,30.41381265,25.07987241,22,19.10497317,14.31782106,9.486832981,4.472135955,3.605551275,5,4.242640687,0,3.605551275,2.236067977,3.16227766,4.123105626,0,27.01851217,27.07397274,30.59411708,31.32091953,32.69556545,34,34.66987165,35,34.6554469,52.20153254,59.07622195,33.12099032,31.38470965,30.3644529,27.45906044,25.07987241
34,32.55764119,34.4818793,34.17601498,35.35533906,36.05551275,36.23534186,36.06937759,36.40054945,36.35931793,36.23534186,33.61547263,35.90264614,38.32753579,39.11521443,39.11521443,38.83297568,38.07886553,37.33630941,37.57658846,35.84689666,33.60059523,32.55764119,35,35.84689666,36.24913792,37,36.68787266,36.67424164,36.12478374,36,34.71310992,34.92849839,33.83784863,33.10589071,31.90611227,30.61045573,30.41381265,30,34.98571137,36.67424164,37.94733192,38.32753579,38.83297568,38.20994635,39.20459157,39.45883931,38.60051813,38.27531842,37.57658846,35.84689666,33.60059523,33.9705755,35,35.51056181,36.24913792,36.40054945,36.40054945,36.34556369,36.12478374
41.19465985,44.91102315,47.12748667,58.69412236,59.50630219,47.50789408,43.60045871,40.36087214,37.53664876,33.01514804,30.88689042,29.54657341,28.16025568,26.47640459,26.07680962,25.07987241,25.17935662,24.04163056,24.35159132,24.59674775,24.69817807,25.49509757,25.45584412,26.40075756,26.92582404,28.63564213,29.73213749,31.78049716,34.23448554,37.01351105,41.19465985,43.93176527,49.33558553,51.07837116,51.4781507,49.73932046,44.20407221,40.36087214,38.94868419,34.40930107,30.88689042,29.54657341,28.16025568,26.47640459,25.07987241,25,24.18677324,24.04163056,24.69817807,24.18677324,23.85372088,24.8394847,25.45584412,26.40075756,27.78488798,27.73084925,28.7923601,31.04834939,33.24154028,36.01388621
35.12833614,37.65634077,38.60051813,39.2173431,41.59326869,44.40720662,45.607017,43.18564576,40.45985665,38.83297568,38.07886553,33.83784863,34.20526275,33.73425559,33.13608305,29,30.59411708,36.68787266,40.31128874,40.24922359,40.81666326,41.40048309,41.03656906,41.23105626,39.40812099,38.48376281,42.3792402,43.41658669,42.75511665,42.19004622,42.04759208,40.44749683,38.07886553,33.83784863,38.07886553,40.49691346,40.80441153,20.51828453,30,36.35931793,38.91015292,40.85339643,43.17406629,43.28972164,43.18564576,41.10960958,40.31128874,38.60051813,39.92492956,39.8246155,39.44616585,38.41874542,38.20994635,38.28837944,38.58756276,38.07886553,32.69556545,32.984845,35.22782991,35.12833614
47.16990566,54.12947441,57.56735186,57.5847202,51.4781507,47.50789408,43.60045871,41.03656906,38.94868419,36.89173349,35.77708764,34.92849839,34.4818793,34.23448554,34.13209633,33.13608305,33.54101966,33.73425559,34.92849839,35.35533906,36.05551275,37.64306045,38.89730068,40,40.81666326,41.62931659,42.15447782,43.17406629,44.55333882,44.18144407,44,42.57933771,40.02499219,51.623638,51.4781507,45.22167622,45.607017,44.59820624,43.93176527,43.01162634,41.18252056,39.39543121,37.64306045,36.67424164,35.12833614,35,34.23448554,33.95585369,33.61547263,33.54101966,33.83784863,34.05877273,34.6554469,35.60898763,36.35931793,36.7151195,38.27531842,39.05124838,41.43669871,44.01136217
38.01315562,36.22154055,34.92849839,32.89376841,31.78049716,30.52867504,30,29.73213749,30,29.68164416,29.06888371,29.54657341,29.12043956,28.44292531,27.07397274,27.07397274,28.44292531,29.41088234,30.46309242,30.88689042,31.6227766,32.01562119,32.55764119,35.60898763,39.44616585,48.33218389,60.08327554,59.77457654,44.91102315,41.19465985,40,38.32753579,36.87817783,32.89376841,30.87069808,29.15475947,27.80287755,27.58622845,26.90724809,26.07680962,26.41968963,26,26.2488095,26.47640459,27.07397274,28.0713377,29.61418579,30.3644529,31.38470965,33.12099032,35.80502758,37.53664876,38.89730068,41.40048309,43.26661531,59.94163828,56.8594759,45.22167622,42.75511665,40.19950248
41.19465985,41.30375286,41.76122604,42.15447782,41.62931659,40.81666326,40.80441153,40.36087214,39.69886648,38.83297568,38.07886553,39,39.05124838,39.45883931,39.20459157,39.20459157,39.81205847,40.80441153,41.43669871,42.05948169,43.01162634,43.93176527,45.27692569,47.80167361,51.10772936,55.94640292,45.69463864,43.01162634,41.77319715,41.19465985,40.11234224,39.81205847,39.29376541,39.56008089,39.39543121,39.96248241,39.8246155,38.89730068,38.94868419,40.49691346,38.94868419,38.62641583,38.32753579,38.63935817,39.05124838,39.20459157,40.79215611,41.76122604,42.72001873,42.94182111,43.829214,42.80186912,42.44997055,43.60045871,52.15361924,49.24428901,43.46262762,42.72001873,41.77319715,41.19465985
36.05551275,35.22782991,35.73513677,37.33630941,38.91015292,39.40812099,40,39.62322551,39.8246155,39.11521443,38.07886553,34.92849839,23.08679276,23.19482701,31.01612484,37.12142239,38.83297568,39.05124838,39,38.91015292,37.73592453,37.20215048,36.79673899,36.23534186,35.80502758,35.35533906,35.4682957,36.138622,37.48332963,36.12478374,37.05401463,36.67424164,36.87817783,36.40054945,36.7151195,36.35931793,36.12478374,36.06937759,37.80211634,36.61966685,36.7151195,37,39.05124838,39.81205847,39.20459157,37.05401463,36.49657518,36.68787266,37,36.24913792,35.84689666,35.4682957,36.06937759,35.60898763,35.84689666,36.7151195,36.40054945,36.87817783,36.67424164,36.12478374
44.18144407,47.85394446,48.05205511,45.22167622,43.38202393,43.0464865,42.80186912,42.44997055,41.10960958,40.80441153,40.24922359,40.31128874,39.84971769,38.83297568,38.20994635,38.11823711,38.83297568,39.29376541,39.92492956,40.24922359,39.66106403,39.8246155,39.62322551,40.60788101,41.34005322,41.18252056,41.23105626,41.48493703,41.43669871,41.19465985,40.01249805,38.20994635,32.75667871,32.69556545,38.07886553,58.00862005,59.20304046,41.77319715,41.23105626,40.22437072,40.31128874,40.49691346,40.26164428,39.81205847,38.20994635,38.11823711,37.65634077,37.36308338,37,36.24913792,36.61966685,37.53664876,37.48332963,37.20215048,37.73592453,38.07886553,37,39.29376541,40.31128874,42.04759208
49.04079934,47.51841748,43.17406629,38.89730068,48.37354649,49.39635614,49.2036584,48.10405388,47.50789408,46.04345773,44.77722635,27.31300057,27.20294102,26.47640459,26.07680962,26.07680962,26.17250466,25.96150997,26,24.18677324,28.01785145,31.89043744,35.38361203,44.20407221,43.829214,41.18252056,38.07886553,52.39274759,60.40695324,61.29437168,56.00892786,53.46026562,49.24428901,42.05948169,26.41968963,30.8058436,36.12478374,39.62322551,43.60045871,46.64761516,44.77722635,40.31128874,36.68787266,34.71310992,29.15475947,24,9.055385138,30.3644529,38.07886553,38.48376281,38.01315562,37.20215048,37.48332963,36.23534186,35.22782991,41.62931659,50.32891813,49.72926704,49.36598019,50.24937811
