40.19950248,42.75511665,44.64302857,47.01063709,57.30619513,64.07027392,63.00793601,56.63920903,50.32891813,43.01162634,38.94868419,37.16180835,35.73513677,32.55764119,30.14962686,30.14962686,29.61418579,30.3644529,31.38470965,32.24903099,33.01514804,34.05877273,35.38361203,36.40054945,37.21558813,38.48376281,40.49691346,43.17406629,44.28317965,46.04345773,50.24937811,51.97114584,53.45091206,52.81098371,49.65883607,45.22167622,51.0881591,50.24937811,43.93176527,41.61730409,39.8246155,38.07886553,37.36308338,37.33630941,37.12142239,38.11823711,38.83297568,38.07886553,37.69615365,37.57658846,38.01315562,37.80211634,37.48332963,37.80211634,37.21558813,37.58989226,37.33630941,37.64306045,36.67424164,38.01315562
41.19465985,42.75511665,46.17358552,52,51.4781507,47.50789408,45,43.8634244,42.52058325,41.0487515,40.70626487,39.39543121,37.64306045,36.67424164,35.12833614,34.13209633,33.54101966,33.95585369,33.61547263,33.54101966,34.13209633,34.71310992,34.6554469,35.60898763,37.21558813,37.12142239,37.94733192,38.32753579,39.3192065,40.01249805,40.19950248,40.79215611,40.52159918,40.31128874,40.31128874,44.40720662,49.67896939,41.77319715,42.80186912,44.10215414,44.29446918,44.77722635,43.01162634,41.77319715,40.19950248,39,37.21558813,35.90264614,33.83784863,32.64965543,31.90611227,32.20248438,31.82766093,32.20248438,32.75667871,33.54101966,34.78505426,35.90264614,37.48332963,39.05124838
37.05401463,36.22154055,33.73425559,38.07886553,40.31128874,41.34005322,40.80441153,33.9705755,24.08318916,20.80865205,18.35755975,3.16227766,4.123105626,5.099019514,0,5,5.099019514,30.3644529,37.16180835,42.54409477,44.10215414,42.20189569,35.38361203,26.90724809,17.20465053,16.55294536,34.78505426,41.97618372,45.27692569,47.09564736,45,30.59411708,32.57299495,33.61547263,35.35533906,36.61966685,37.80211634,38.20994635,36.87817783,26.07680962,30.41381265,26,25,24.51530134,23.08679276,22.02271555,21.21320344,21.84032967,23.76972865,25.94224354,26.92582404,29.06888371,31.144823,33.60059523,35.84689666,37.57658846,41.10960958,40.80441153,39.81205847,38.20994635
29,0,26.2488095,30.46309242,35.35533906,40.22437072,43.93176527,46.01086828,40.36087214,22.20360331,22.36067977,25.63201124,28.63564213,32.24903099,38.01315562,41.01219331,34.23448554,23.53720459,0,18.35755975,25.8069758,30.47950131,35.38361203,38.41874542,34.40930107,30.01666204,26,24.04163056,21.37755833,41.0487515,40,38.32753579,36.87817783,35.11409973,34.0147027,32.75667871,31.40063694,29.73213749,33.60059523,34.66987165,26.40075756,29.73213749,32.75667871,33.24154028,35.0142828,37.12142239,38.83297568,39.84971769,43.08131846,41.62931659,17.20465053,18.43908891,20.51828453,21.40093456,24.69817807,28.63564213,31.95309062,40.26164428,39.81205847,33.13608305
34.0147027,32.24903099,29.83286778,28.7923601,26.83281573,26.62705391,25,24.04163056,25,24.69817807,24.59674775,25.29822128,25.96150997,27.16615541,28.0713377,30.14962686,31.57530681,32.57299495,35.84689666,38.94868419,43.01162634,46.75467891,52.34500931,59.20304046,58.00862005,48.37354649,44.77722635,39.84971769,36.67424164,33.13608305,30,28.16025568,26.2488095,26.92582404,24.59674775,24.69817807,25,24.04163056,25,24.69817807,25.49509757,26,26.92582404,28.16025568,30.01666204,32.14031736,34.71310992,37.64306045,42.54409477,44.77722635,48.01041554,49.81967483,48.10405388,48.16637832,47.4341649,44.29446918,43.46262762,42.05948169,38.83297568,38.20994635
42.10700654,45.89117562,48.08326112,56.08029957,53.71219601,46.64761516,43.60045871,40.36087214,37.53664876,34.40930107,33.12099032,31.38470965,29.41088234,28.44292531,27.07397274,26.01922366,24.33105012,24.04163056,25.07987241,25.94224354,25.55386468,25,24.75883681,25,26.07680962,27.73084925,28.7923601,30.8058436,32.55764119,35.0142828,39.20459157,42.75511665,47.12748667,51.07837116,62.17716623,49.73932046,45.80392996,41.77319715,38.28837944,34.40930107,30.88689042,28.23118843,26.2488095,24.51530134,23.08679276,22.09072203,21.21320344,20.61552813,19.31320792,20.1246118,21.09502311,22.6715681,23.34523506,24.8394847,26.07680962,29.06888371,33.83784863,34.4818793,37.33630941,39.11521443
48.16637832,54.12947441,56.61271942,55.97320788,53.71219601,49.73932046,45.80392996,41.77319715,37.53664876,34.40930107,32.24903099,30.46309242,29.41088234,28.44292531,28.0713377,28.0713377,28.16025568,27.89265136,28.23118843,28.65309756,29.41088234,30.47950131,31.82766093,33.60059523,34.98571137,36.67424164,37.94733192,38.07886553,38.83297568,40.01249805,43.18564576,46.87216658,49.33558553,62.24146528,64.40496875,51.10772936,45.80392996,43.18564576,41.10960958,38.83297568,36.7151195,34.92849839,33.52610923,31.57530681,31.144823,30.01666204,29.27456234,28.63564213,28.46049894,27.73084925,28.01785145,29.06888371,28.31960452,29.20616373,30.52867504,31.78049716,33.83784863,36.87817783,39.3192065,43.01162634
37.12142239,41.77319715,46.17358552,51.07837116,56.43580424,71.61005516,70.80254233,56.63920903,49.57822102,44.40720662,41.18252056,38.07886553,34.4818793,31.57530681,30.14962686,29,28.16025568,26.92582404,26.57066051,26.41968963,26.07680962,26.40075756,26.87005769,27.01851217,29.15475947,30.87069808,31.95309062,34.92849839,37.33630941,40.01249805,43.18564576,46.87216658,50.28916384,53.31041174,54.58937626,58.00862005,64.03124237,50.24937811,46.75467891,44.40720662,41.18252056,39.39543121,36.68787266,35.6931366,34.13209633,33.01514804,32.38826948,31.78049716,31.01612484,30.87069808,30.52867504,30,29.73213749,30,30.52867504,31.78049716,31.95309062,32.75667871,33.37663854,35.0142828
39.20459157,41.59326869,40.80441153,42.15447782,44.77722635,45.48626166,44.20407221,41.77319715,40.36087214,38.58756276,38.07886553,37,35.90264614,35.22782991,36.12478374,36.12478374,36.22154055,37.64306045,37.94733192,37.12142239,36.89173349,37.53664876,38.20994635,39.05124838,39.11521443,39.35733731,39.39543121,40.26164428,39.81205847,41.0487515,41.19465985,41.43669871,41.76122604,42.3792402,41.62931659,39.96248241,37.80211634,33.9705755,37.20215048,42.19004622,46.09772229,46.4865572,46.17358552,42.75511665,41.19465985,39.01281841,36.67424164,36.87817783,34.53983208,34.0147027,33.83784863,34.82814953,36.79673899,36.12478374,37.44329045,38.48376281,39.56008089,38.89730068,38.63935817,40.11234224
41.19465985,44.91102315,48.08326112,51.07837116,54.20332093,61.6116872,68.24954212,50.24937811,45.3431362,40.80441153,38.07886553,35.84689666,34.4818793,32.55764119,32.14031736,31.06444913,30.2654919,29.12043956,28.46049894,28.63564213,28.3019434,28.42534081,28.31960452,29.06888371,30.23243292,31.30495168,34.78505426,34.92849839,37.33630941,42.01190308,45.17742799,50.99019514,56.61271942,60.16643583,57.27128425,53.33854141,49.40647731,45.27692569,42.52058325,40.80441153,38.07886553,35.84689666,34.4818793,33.73425559,33.13608305,33,32.55764119,32.28002478,31.6227766,32.64965543,31.90611227,31.40063694,32.55764119,32.64965543,32.75667871,33.12099032,34.17601498,34.92849839,37.48332963,39.01281841
44.18144407,45.89117562,47.12748667,56.8594759,58.5918083,56.08029957,50.80354318,48.83646179,44.82186966,43.01162634,42.04759208,42.54409477,38.89730068,37.21558813,39.11521443,39.01281841,37.33630941,36.138622,38.07886553,39.81205847,38.58756276,39.20459157,38.20994635,40,41.0487515,42.04759208,42.3792402,42.95346319,45.27692569,47.01063709,47.16990566,47.26520919,46.17358552,47.16990566,54.12023651,51.97114584,47.20169488,46.69047012,46.75467891,46.04345773,45.17742799,43.46262762,42.72001873,40.79215611,40.19950248,41.19465985,41.30375286,40.02499219,39.92492956,39.39543121,39.44616585,39.69886648,39.62322551,36.40054945,37.73592453,40.71854614,40.31128874,40.02499219,42.42640687,43.0464865
41.01219331,39.45883931,38.60051813,37.94733192,36.24913792,34.98571137,34.20526275,32.55764119,31.2409987,30.23243292,28.65309756,27.85677655,26.92582404,26.47640459,25.07987241,25.07987241,25.49509757,25,25.29822128,26.41968963,26.62705391,27.80287755,30.41381265,31.40063694,33.83784863,35.34119409,39.2173431,47.07440918,61.81423784,58.30951895,44,38.32753579,35.90264614,32.89376841,30.87069808,29.15475947,28.60069929,26.90724809,25.49509757,25.23885893,24.18677324,24.69817807,24.73863375,25.49509757,25.07987241,26.01922366,26.47640459,27.20294102,28.23118843,29.52964612,30.8058436,33.30165161,33.9705755,35.60898763,37.21558813,38.48376281,40.16217126,41.23105626,43.28972164,44.18144407
39.20459157,21.37755833,23.08679276,23.76972865,24.59674775,25.8069758,27.65863337,29.73213749,35,40.81666326,41.18252056,9.848857802,10.44030651,11.18033989,13.03840481,14.03566885,17.2626765,20.88061302,27.31300057,43.41658669,43.9089968,32.20248438,23.34523506,20,19.41648784,16.1245155,15.23154621,14.31782106,43.28972164,43.18564576,38,29.27456234,27.65863337,25.29822128,23.2594067,21.9544984,20,19.10497317,35.60898763,35.80502758,32.24903099,29.54657341,27.20294102,25.49509757,25.01999201,25.07987241,24.33105012,21.58703314,19.31320792,22.82542442,23.85372088,20,23.34523506,25,26.07680962,25.49509757,26.57066051,28.63564213,31.25699922,35.0142828
39.20459157,40.79215611,43.96589587,56.8594759,63.95310782,60.03332408,45.80392996,41.77319715,37.53664876,34.40930107,30.88689042,29.54657341,27.20294102,26.47640459,25.07987241,25,23.34523506,22.8035085,22.84731932,23.70653918,23.85372088,24.20743687,24.04163056,25,25.55386468,28.63564213,30.6757233,31.78049716,34.23448554,36.01388621,39.20459157,41.77319715,44.92215489,47.01063709,49.24428901,53.00943312,52.20153254,47.42362281,41.10960958,38.01315562,33.12099032,30.46309242,27.20294102,25.49509757,24.08318916,23.02172887,22.36067977,21.84032967,21.54065923,21.47091055,22.20360331,22.6715681,22.627417,23.60084744,24.69817807,26.40075756,27.51363298,29.83286778,31.25699922,34.0147027
40.19950248,44.91102315,50.28916384,56.8594759,59.50630219,51.97114584,43.60045871,41.77319715,37.64306045,34.40930107,30.88689042,29.54657341,27.20294102,26.47640459,26.07680962,26.07680962,25.17935662,24.04163056,23.76972865,23.70653918,23.85372088,24.20743687,24.04163056,24.20743687,24.69817807,25.49509757,26.57066051,28.63564213,31.25699922,34.05877273,37.12142239,41.77319715,47.12748667,56.8594759,62.60990337,51.97114584,45.80392996,40.36087214,37.53664876,34.40930107,32.24903099,30.46309242,29.41088234,27.45906044,26.07680962,26.07680962,25.49509757,24.73863375,24.69817807,25.05992817,24.69817807,25.49509757,25.45584412,25,25.55386468,26.83281573,28.46049894,30.8058436,33.24154028,35.05709629
57.218878,57.42821606,48.05205511,45.22167622,41.62931659,39.44616585,37.20215048,35.35533906,33.30165161,32.44996148,30.88689042,29.54657341,30.08321791,29.61418579,29.15475947,31.144823,31.40063694,33.52610923,34.92849839,34.88552709,36.89173349,37.53664876,38.20994635,39.20459157,39.96248241,40.31128874,40.49691346,39.84971769,38.32753579,40.11234224,40.11234224,54.91812087,48.05205511,44.77722635,46.14108798,47.4341649,45.80392996,44.59820624,40.36087214,37.44329045,36.7151195,35.84689666,34.4818793,32.55764119,32.14031736,31.06444913,30.59411708,31.32091953,28.46049894,24.18677324,26.62705391,30.47950131,33.9705755,34.05877273,37.73592453,38.91015292,41.43669871,43.17406629,46.27094121,48.0416486
49,38.20994635,28.63564213,17.08800749,14.76482306,44.40720662,53.15072906,53.07541804,50.99019514,47.4341649,44.77722635,40.31128874,37.64306045,34.71310992,33.13608305,33.13608305,33.37663854,33.52610923,34.53983208,35.35533906,35.22782991,36.12478374,36.06937759,37.20215048,38.58756276,39.35733731,40.16217126,42.20189569,43.28972164,44.04543109,46.17358552,47.85394446,49.33558553,53.31041174,54.12947441,51.10772936,47.20169488,43.18564576,41.10960958,38.01315562,35.35533906,33.61547263,32.57299495,31.57530681,31.144823,31.06444913,30.59411708,30.08321791,30.46309242,29.96664813,30.23243292,30.61045573,32.55764119,35,37.73592453,43.8634244,50.59644256,61.6116872,63.34824386,57.31491952
50.24937811,57.07013229,60.7289058,60.08327554,56.36488268,51.97114584,47.20169488,43.18564576,38.94868419,35.80502758,33.12099032,31.01612484,29.41088234,27.45906044,26.07680962,26.01922366,25.49509757,25,25.07987241,25.05992817,25.23885893,25.49509757,26.17250466,27.01851217,28.3019434,29.96664813,31.95309062,33.95585369,37.21558813,39.05124838,43.18564576,49.03060269,54.40588203,56.8594759,59.05929224,57.80138407,53.60037313,47.42362281,41.10960958,36.61966685,32.24903099,29.54657341,27.20294102,24.51530134,24.08318916,22.02271555,21.21320344,20.88061302,20.61552813,20.59126028,21.09502311,21.26029163,21.9317122,23.60084744,24.69817807,26.40075756,28.46049894,32.75667871,37.21558813,41.01219331
45.17742799,46.87216658,47.80167361,48.10405388,51.4781507,51.97114584,49.40647731,48.83646179,48.41487375,48.01041554,46.5295605,45.69463864,43.96589587,42.75511665,41.19465985,40,38.32753579,37.10795063,36.05551275,34.43835072,33.61547263,32.80243893,33.24154028,33.60059523,34.13209633,35.35533906,36.05551275,37.85498646,39.45883931,42.01190308,45.17742799,49.03060269,52.49761899,55.54277631,64.00781202,57.80138407,55.80322571,51.66236541,49.57822102,45.22167622,42.54409477,39.39543121,36.68787266,35.6931366,34.13209633,33.06055051,32.38826948,32.01562119,32.31098884,32.24903099,33.01514804,34.05877273,35.38361203,37.20215048,37.73592453,39.81205847,41.43669871,42.95346319,44.28317965,44.18144407
41,40.79215611,41.23105626,39.2173431,40.31128874,39.44616585,39.69886648,38.20994635,39.20459157,38.01315562,38.01315562,37.16180835,37.36308338,37.21558813,38.01315562,38.05259518,38.83297568,39.05124838,38.07886553,39.35733731,38.01315562,40.45985665,40.36087214,42.20189569,45.27692569,49.65883607,50.69516742,43.01162634,42.75511665,41.01219331,40.01249805,39.81205847,39.84971769,39.56008089,38.48376281,38.83297568,37.53664876,37.48332963,37.80211634,38.01315562,38.48376281,37.16180835,38.89730068,40.44749683,40.19950248,39.20459157,39.45883931,40.26164428,41.23105626,41.18252056,42.43819035,42.01190308,41.77319715,41.23105626,41.0487515,46.09772229,47.01063709,40.02499219,40.60788101,40.19950248
34.13209633,36.67424164,41.76122604,43.65775991,31.78049716,24.41311123,26.2488095,28.31960452,30,31.90611227,34.0147027,34.78505426,36.87817783,43.41658669,39.20459157,33,14.14213562,15.5241747,17.4642492,24.18677324,26.62705391,30.47950131,33.9705755,36.40054945,38.58756276,40.70626487,39.39543121,36.68787266,34.71310992,32.14031736,31,27.16615541,21.58703314,27.31300057,30.88689042,35.80502758,44.04543109,40.36087214,36.12478374,34.40930107,32.24903099,29.54657341,27.20294102,23.34523506,22.09072203,20,18.11077028,16.4924225,30.46309242,40.31128874,40.81666326,35,42.44997055,34.71310992,29.41088234,24.18677324,25.29822128,29.83286778,31.40063694,33.01514804
44.10215414,42.42640687,40.26164428,39.2173431,38.48376281,37.73592453,35,35.38361203,36.40054945,36.61966685,35.35533906,35.4682957,35.44009029,36.49657518,36.12478374,36.12478374,37.65634077,37.36308338,38.07886553,38.07886553,39.11521443,39.8246155,41.77319715,45.80392996,48.87739764,50.99019514,49.24428901,46.17358552,43.93176527,41.19465985,40.01249805,38.83297568,39.29376541,39,38.94868419,38.58756276,38.28837944,38.20994635,37.64306045,37.21558813,37.58989226,37.16180835,35.73513677,34.71310992,35.0142828,35.12833614,35.6931366,35.17101079,35.84689666,39.35733731,39.96248241,41.23105626,42.44997055,44.20407221,45.27692569,53.66563146,48.46648326,47.5394573,46.87216658,46.17358552
41.19465985,44.91102315,49.04079934,48.70318265,47.42362281,45.27692569,44.20407221,43.18564576,41.10960958,39.40812099,37.58989226,35.84689666,34.4818793,33.54101966,32.14031736,31.144823,30.59411708,30.08321791,29.73213749,29.96664813,31.06444913,32.01562119,33.24154028,34.20526275,34.98571137,36.24913792,37.33630941,38.32753579,40.31128874,41.0487515,42.19004622,43.93176527,44.14748011,44.94441011,47.01063709,46.64761516,41.23105626,41.01219331,40.36087214,39.40812099,38.07886553,36.76955262,35.73513677,34.71310992,34.13209633,34,33.54101966,33.73425559,33.83784863,34.0147027,32.75667871,32.80243893,33.24154028,32.64965543,32.75667871,34.0147027,35.11409973,36.138622,37.33630941,38.05259518
39.20459157,43.93176527,52.49761899,51.54609588,39.81205847,36.35931793,33.60059523,31.82766093,29.20616373,28.01785145,26.41968963,25.07987241,24.04163056,23.34523506,23.08679276,23.08679276,23.34523506,24.04163056,24.35159132,24.18677324,24.41311123,25.49509757,25.45584412,26.40075756,26.92582404,27.73084925,28.46049894,28.86173938,30.2654919,32.01562119,34.13209633,36.67424164,46.17358552,62.24146528,67.11929678,32.75667871,30,28.31960452,26.90724809,25.8069758,25.05992817,24.35159132,24.04163056,23.34523506,23.08679276,22.09072203,22.20360331,21.84032967,22.13594362,21.47091055,21.9544984,22.02271555,22.627417,22.8035085,23.85372088,24.59674775,26.57066051,28.86173938,32.24903099,35.0142828
48.16637832,50.99019514,53.45091206,55.54277631,55.94640292,55.75840744,54.40588203,51.66236541,46.75467891,43.01162634,40.31128874,38.07886553,36.68787266,34.71310992,32.14031736,31.144823,31.25699922,30.8058436,30.6757233,30.88689042,31.06444913,31.40063694,32.55764119,33.60059523,34.13209633,36.24913792,37.33630941,39.05124838,42.29657197,44.04543109,45.17742799,47.85394446,49.33558553,51.07837116,64.88451279,64.14047084,52.20153254,48.83646179,46.75467891,44.40720662,42.94182111,40.31128874,37.64306045,35.6931366,34.13209633,33.01514804,32.38826948,31.78049716,31.6227766,31.76476035,31.90611227,32.20248438,32.55764119,33.60059523,34.98571137,36.24913792,37.94733192,40.02499219,42.29657197,45.01110974
50,44.40720662,42.95346319,42.05948169,42.05948169,41.88078318,41.40048309,41.03656906,40.36087214,39.40812099,38.07886553,35.84689666,33.52610923,32.55764119,32.14031736,34.13209633,35.6931366,36.68787266,38.07886553,40.31128874,41.88078318,42.80186912,43.8634244,45.80392996,47.50789408,49.65883607,54.70831747,58.24087911,54.12947441,51.2445119,49.04079934,48.25971405,46.32493929,45.22167622,40.71854614,39.96248241,39.20459157,38.20994635,37.64306045,36.61966685,34.88552709,33.61547263,32.57299495,30.59411708,30.14962686,30.14962686,31.57530681,33.52610923,37.16180835,41.18252056,44.40720662,46.86149806,48.83646179,50.80354318,57.14017851,52.83937925,50.15974482,50.21951812,50.80354318,50.24937811
48.16637832,56.08921465,53.15072906,45.22167622,42.95346319,40.81666326,37.80211634,36.79673899,37.01351105,36.89173349,33.54101966,32.89376841,33.24154028,34.36568055,34.13209633,35.12833614,34.71310992,37.64306045,40.85339643,42.54409477,44.10215414,45.3431362,46.69047012,47.80167361,48.82622246,48.75448697,50.32891813,49.24428901,49.03060269,49.25444142,47.09564736,45.39823785,40.80441153,41.43669871,38.91015292,33.61547263,34.71310992,38.20994635,38.94868419,39.11521443,38.07886553,40.49691346,39.84971769,36.67424164,35.12833614,40.19950248,39.45883931,40.80441153,40.16217126,39.39543121,44.10215414,42.80186912,42.44997055,42.20189569,43.829214,42.54409477,43.32435804,43.68065934,45.27692569,46.04345773
41.0487515,39.3192065,33.95585369,46.23851209,43.8634244,39.44616585,41.10960958,52.34500931,50.99019514,44.40720662,31.78049716,32.89376841,34.92849839,37.33630941,41.0487515,41,39.81205847,39.05124838,35.84689666,38.94868419,39.44616585,36.87817783,38.20994635,37.53664876,29.41088234,43.8634244,43.46262762,40.80441153,38.83297568,36.12478374,34.05877273,33.24154028,32.01562119,53.48831648,43.8634244,31.6227766,34.71310992,37.48332963,39.20459157,41.67733197,42.04759208,42.72001873,42.05948169,32.24903099,33.06055051,36.12478374,37.65634077,39.29376541,35.84689666,38.94868419,41.34005322,37.20215048,26.90724809,13.45362405,0,12.08304597,40.85339643,37.64306045,33.73425559,43.0464865
40.19950248,43.93176527,44.92215489,46.61544808,44.28317965,38.58756276,37.80211634,35.38361203,32.64965543,30.8058436,28.65309756,27.31300057,26.2488095,25.49509757,25.07987241,25,23.34523506,24.04163056,24.35159132,24.59674775,24.69817807,25.61249695,26.17250466,28.60069929,29.15475947,31.30495168,32.89376841,33.95585369,35.35533906,36.12478374,37.12142239,39.81205847,40.80441153,47.92702787,55.4616985,39.44616585,37.20215048,35.38361203,32.64965543,31.06444913,30.01666204,28.23118843,27.20294102,26.47640459,26.07680962,26.01922366,24.51530134,24.04163056,24.69817807,24.18677324,24.41311123,25.49509757,26.17250466,26.40075756,27.78488798,28.63564213,30.6757233,31.04834939,33.24154028,36.01388621
40.19950248,40.79215611,40.80441153,40.49691346,39.39543121,38.58756276,37.20215048,36.79673899,36.23534186,35.51056181,35.35533906,35.11409973,33.52610923,33.54101966,34.0147027,34.0147027,32.24903099,31.78049716,32.69556545,32.64965543,33.01514804,34.71310992,35.38361203,38.60051813,40.81666326,46.09772229,51.86520992,51.2445119,45.89117562,43.18564576,40.01249805,38.32753579,36.87817783,35.11409973,34.43835072,33.61547263,32.64965543,32.55764119,32.20248438,32.44996148,33.54101966,33.83784863,34.20526275,35.35533906,36.05551275,37.12142239,37.65634077,38.60051813,39,40.31128874,40.49691346,41.10960958,41.03656906,39.8246155,49.73932046,49.24428901,39.39543121,36.87817783,38.47076812,40.04996879
41.19465985,41.59326869,43.01162634,44.38468204,43.8634244,43.0464865,40,38.89730068,39.05124838,38.27531842,36.7151195,37.94733192,38.32753579,39.3192065,40.19950248,40.19950248,40.79215611,41.23105626,40.85339643,40.71854614,39.44616585,40,41.03656906,41.40048309,41.88078318,41.62931659,41.78516483,42.05948169,40.79215611,39.20459157,39.20459157,38.83297568,39.84971769,42.54409477,48.37354649,54.91812087,45.80392996,41.77319715,40.45985665,40.22437072,39.8246155,39.56008089,38.89730068,37.65634077,37.12142239,37.12142239,37.65634077,38.60051813,40.31128874,41.18252056,43.01162634,43.41658669,43.8634244,43.93176527,43.01162634,40.71854614,41.43669871,42.20189569,41.77319715,41.01219331
28.0713377,30.59411708,33.52610923,38.07886553,42.94182111,48.01041554,52.49761899,53.07541804,45.3431362,40.80441153,35.35533906,32.69556545,29.41088234,28.44292531,23.08679276,25,19.41648784,19.6468827,18.97366596,17,18.86796226,18.60107524,19.10497317,19.20937271,19.72308292,20.1246118,22.13594362,23.53720459,26.17250466,27.01851217,29.15475947,30.59411708,34.4818793,38.07886553,41.18252056,44.40720662,57.38466694,60.14149982,42.52058325,40.80441153,36.7151195,33.61547263,27.20294102,25.49509757,23.08679276,22.09072203,21.21320344,19.92485885,20.61552813,21.02379604,21.09502311,19.84943324,20.51828453,21.40093456,21.9544984,22.36067977,23.40939982,23.53720459,26.30589288,26.01922366
